Reading file Big.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 3; #cubes = 8; cost = 41
Cube 0: 001
Cube 1: 010
Cube 2: 100
Cube 3: 111
Cube 4: 000
Cube 5: 011
Cube 6: 101
Cube 7: 110
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   - |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   -
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   -
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  8 |    3  |   3 |   - |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  8 |    3  |   3 |   0 |   1
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   8
  2 |    1  |   1 |   3 |   6

Level         1   2   3
Variable      1   2   3
Node count    1   2   4

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  7 |    3  |   3 |   1 |   0
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   7 |   4
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  3 |    2  |   2 |   4 |   5
  6 |    2  |   2 |   5 |   4
  2 |    1  |   1 |   3 |   6

After reduce:
Level         1   2   3
Variable      1   2   3
Node count    1   2   2

Level         1   2   3
Variable      1   2   3
Node count    1   2   2
Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  3 |    2  |   1 |   4 |   5
  6 |    2  |   1 |   5 |   4
  2 |    1  |   2 |   3 |   6

Level         1   2   3
Variable      2   1   3
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   3 |   0 |   1
  5 |    3  |   3 |   1 |   0
  4 |    3  |   3 |   0 |   1
  3 |    2  |   1 |   9 |   5
  6 |    2  |   1 |   5 |   4
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   3 |   0 |   1
 10 |    3  |   3 |   1 |   0
  5 |    3  |   3 |   1 |   0
  4 |    3  |   3 |   0 |   1
  3 |    2  |   1 |   9 |  10
  6 |    2  |   1 |   5 |   4
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   1 |   0 |   1
 10 |    3  |   1 |   1 |   0
  5 |    3  |   1 |   1 |   0
  4 |    3  |   1 |   0 |   1
  3 |    2  |   3 |   9 |  10
  6 |    2  |   3 |   5 |   4
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   1 |   0 |   1
 10 |    3  |   1 |   1 |   0
  5 |    3  |   1 |   1 |   0
  3 |    2  |   3 |   9 |  10
  6 |    2  |   3 |   5 |   9
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  9 |    3  |   1 |   0 |   1
 10 |    3  |   1 |   1 |   0
  3 |    2  |   3 |   9 |  10
