Reading file Misc.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   -
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |   -
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |   -
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   4 |   6
  9 |    2  |   2 |  10 |  10
